ID_ORDER,ID_PRODUCT,QUANTITY
40,921,74
452,629,78
840,792,11
203,770,80
540,30,47
711,992,23
533,595,42
582,904,8
919,167,87
401,144,14
153,493,58
142,985,21
384,209,18
53,169,22
776,187,7
337,426,8
937,825,86
553,110,89
323,34,85
923,342,61
974,499,48
430,673,87
557,52,77
480,336,5
102,8,49
388,747,90
456,390,80
818,733,45
325,707,10
395,618,70
616,796,19
284,586,93
927,906,77
620,259,52
46,621,46
412,524,83
806,556,98
525,30,12
707,805,98
269,959,60
182,409,7
548,120,31
841,151,34
387,870,9
159,293,23
212,854,91
371,385,48
253,782,93
631,192,3
841,456,18
858,874,64
263,619,64
921,552,72
520,314,86
203,985,94
86,488,30
126,984,34
42,404,64
326,338,14
289,29,41
880,493,42
835,572,4
72,793,17
195,43,7
115,833,28
27,671,45
524,296,80
307,426,90
91,166,68
806,822,54
171,180,12
504,391,60
869,968,74
537,597,49
304,17,45
431,566,71
181,208,16
323,116,28
601,863,82
514,12,92
844,745,46
497,276,64
727,114,9
773,17,40
715,861,16
233,590,5
978,200,22
64,383,24
796,619,98
570,794,71
111,541,24
987,526,84
984,652,34
879,238,51
490,853,94
500,883,85
646,870,2
294,146,93
480,43,45
474,556,14
135,711,23
750,509,77
414,595,86
388,763,31
247,550,20
236,987,13
658,520,1
391,630,82
874,381,87
212,355,7
717,97,82
882,815,65
575,711,16
279,475,40
891,465,4
576,135,30
38,316,35
186,688,46
226,985,26
309,646,59
810,33,94
184,801,70
786,290,21
119,375,95
94,784,12
902,228,29
879,136,32
459,137,61
217,735,50
46,634,84
612,897,29
654,921,34
618,489,95
899,613,38
181,102,96
425,344,19
334,640,52
473,104,20
674,65,3
937,596,64
566,163,98
23,172,43
32,361,54
599,827,51
776,80,91
547,254,20
128,8,78
235,654,12
931,602,91
444,452,72
887,90,37
726,627,61
92,494,27
374,97,20
504,190,37
696,310,78
167,159,82
747,393,46
937,232,98
688,820,7
800,594,27
539,479,61
700,590,13
990,827,70
516,246,2
157,256,28
590,486,71
417,562,18
390,657,64
931,465,97
687,578,30
579,141,54
364,655,58
120,58,76
598,833,24
698,430,34
803,156,71
674,760,61
768,859,34
488,470,63
742,466,88
457,60,99
841,301,61
998,270,31
179,579,55
420,620,37
162,552,51
760,127,1
737,634,79
274,405,40
694,157,13
641,745,32
302,427,12
415,941,67
337,270,82
27,777,13
453,138,73
524,960,1
78,544,1
673,596,82
967,194,35
7,371,10
137,590,60
898,821,77
765,26,75
171,961,5
299,420,84
869,951,51
965,951,76
44,729,9
20,148,8
529,187,41
616,460,37
758,713,10
533,349,38
709,766,79
828,349,93
464,85,60
575,310,13
335,426,42
814,841,37
350,834,22
879,399,22
485,497,94
418,190,82
78,970,18
551,509,20
766,983,50
335,532,15
666,924,78
199,292,26
279,392,57
312,169,68
104,264,11
465,747,26
874,107,19
299,208,12
634,539,19
939,777,9
821,654,72
478,785,56
347,925,65
857,324,73
857,662,64
442,537,7
194,16,25
919,443,22
978,295,31
289,111,82
673,2,11
823,296,60
108,684,21
556,974,52
477,713,51
468,778,6
867,277,71
937,248,69
281,176,46
965,467,30
763,844,40
861,483,9
264,905,87
345,901,49
896,306,19
669,443,3
121,936,37
836,427,77
69,864,17
381,541,26
873,764,79
347,672,44
291,866,60
341,803,74
623,372,58
982,468,90
246,766,83
524,326,71
182,115,98
870,104,54
508,430,31
674,308,14
279,802,94
716,67,95
270,254,73
206,459,13
517,215,71
698,703,100
117,777,21
400,765,88
124,316,26
522,596,63
656,84,28
738,763,36
705,553,79
512,45,95
603,977,41
508,619,18
973,53,62
995,66,59
139,172,87
72,687,10
854,198,18
912,426,92
136,427,12
734,817,46
607,102,93
341,34,17
632,447,28
828,355,36
791,112,12
226,592,80
926,60,36
460,794,62
904,973,30
898,146,9
350,522,37
491,575,18
606,318,82
374,364,49
53,720,73
493,273,98
165,879,40
14,966,76
719,327,17
975,288,43
265,303,34
759,503,95
994,4,99
925,808,53
388,787,74
205,63,15
905,325,41
687,162,56
600,231,53
645,72,90
818,724,60
724,365,21
215,859,64
995,393,48
122,107,47
810,529,7
76,613,78
418,82,12
458,929,49
769,639,5
10,166,14
283,93,20
874,522,63
325,662,40
658,913,58
781,209,39
294,20,66
152,725,7
959,305,69
697,503,5
871,468,66
366,228,57
316,372,82
839,420,40
43,489,25
479,380,34
162,320,85
487,999,30
652,545,95
906,266,81
424,874,54
625,119,86
760,398,32
982,328,24
802,128,97
568,759,85
528,924,33
74,647,50
882,952,88
413,846,67
644,663,40
847,159,52
110,416,72
13,904,74
504,680,11
301,851,31
499,104,65
941,551,10
370,64,85
78,862,58
380,510,8
530,350,9
748,88,15
354,223,95
106,475,52
199,559,80
733,907,95
40,933,18
586,656,94
899,1000,70
718,229,15
188,397,100
658,165,73
871,428,11
795,921,30
728,255,82
344,754,96
432,920,34
109,480,58
870,499,41
928,447,85
557,907,38
335,549,61
176,539,67
545,675,22
921,853,29
541,211,22
78,125,68
310,784,82
598,720,50
628,559,21
762,802,56
71,37,72
614,43,5
308,634,60
791,799,52
825,961,33
623,934,48
443,720,98
873,331,36
155,733,95
491,733,38
826,261,48
794,459,18
4,874,87
370,24,78
954,321,37
167,415,64
407,112,30
624,789,23
134,933,39
948,127,99
677,278,6
214,641,45
836,214,68
923,796,14
782,821,51
197,973,6
319,746,61
11,953,69
905,62,96
456,19,21
708,444,80
647,738,78
574,412,73
419,828,74
940,119,18
750,39,72
722,320,30
862,808,96
450,781,47
608,881,70
305,737,65
194,962,80
144,436,46
709,239,85
256,638,12
547,772,28
693,417,23
408,723,28
912,711,24
311,45,57
745,794,99
